team,year,pre_wc_elo,fifa_rank_score,last12mo_avg_opponent_elo,last12mo_win_pct,last12mo_goals_for_per_match,last12mo_goals_against_per_match,last12mo_goal_diff_per_match,last12mo_matches_played,days_since_last_match,last12mo_avg_possession,last12mo_pass_completion_pct,last12mo_set_piece_success_rate,last12mo_shots_on_target_pct,is_host,conf_UEFA,conf_CONMEBOL,conf_CONCACAF,conf_CAF,conf_AFC,conf_OFC
Argentina,2026,2113.0,1.0,1591.5714285714287,0.8571428571428571,2.7142857142857144,0.2857142857142857,2.4285714285714284,7.0,72.0,63.888888888889,88.579285059578,8.333333333333334,38.028169014084504,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Spain,2026,2171.0,0.5,1659.75,0.75,3.0,0.25,2.75,8.0,72.0,70.5,91.860996799268,60.0,42.33576642335766,0.0,1.0,0.0,0.0,0.0,0.0,0.0
France,2026,2062.0,0.3333333333333333,1675.875,0.875,2.625,0.75,1.875,8.0,74.0,68.5,90.542951822585,66.66666666666667,35.11450381679389,0.0,1.0,0.0,0.0,0.0,0.0,0.0
England,2026,2042.0,0.25,1637.0,0.75,2.5,0.25,2.25,8.0,72.0,74.375,92.069025623148,50.0,41.72185430463576,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Brazil,2026,1979.0,0.2,1773.375,0.5,2.125,1.0,1.125,8.0,72.0,62.111111111111,88.624479778039,21.05263157894737,35.348837209302324,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Portugal,2026,1976.0,0.16666666666666666,1575.875,0.625,2.75,0.875,1.875,8.0,72.0,71.333333333333,91.707677165354,50.0,33.333333333333336,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Netherlands,2026,1959.0,0.14285714285714285,1577.625,0.625,2.5,0.75,1.75,8.0,72.0,66.625,91.16,55.55555555555556,37.410071942446045,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Belgium,2026,1849.0,0.125,1412.875,0.625,3.75,0.75,3.0,8.0,72.0,68.125,88.363636363636,57.142857142857146,35.95505617977528,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Croatia,2026,1933.0,0.1111111111111111,1601.625,0.75,2.125,0.875,1.25,8.0,72.0,70.0,88.128056914184,37.5,37.569060773480665,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Germany,2026,1910.0,0.1,1610.25,0.875,2.75,0.875,1.875,8.0,73.0,73.166666666667,89.684466019417,50.0,35.922330097087375,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Uruguay,2026,1890.0,0.09090909090909091,1721.125,0.375,1.0,0.875,0.125,8.0,72.0,52.666666666667,82.176165803109,9.090909090909092,30.851063829787233,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Morocco,2026,1830.0,0.08333333333333333,1515.095238095238,0.8095238095238095,1.9047619047619047,0.2857142857142857,1.619047619047619,21.0,72.0,54.5,86.63282571912,0.0,35.08771929824562,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Colombia,2026,1998.0,0.07692307692307693,1788.125,0.625,2.5,1.125,1.375,8.0,74.0,56.777777777778,85.614258434118,27.272727272727273,38.8663967611336,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mexico,2026,1835.0,0.07142857142857142,1693.7058823529412,0.47058823529411764,1.2352941176470589,0.7647058823529411,0.47058823529411764,17.0,72.0,61.166666666667,86.691542288557,0.0,42.857142857142854,1.0,0.0,0.0,1.0,0.0,0.0,0.0
United States,2026,1830.0,0.0625,1710.0,0.5714285714285714,1.9285714285714286,1.3571428571428572,0.5714285714285714,14.0,72.0,59.5,86.639538826721,0.0,43.20987654320987,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Switzerland,2026,1897.0,0.058823529411764705,1762.125,0.5,2.125,0.75,1.375,8.0,72.0,60.5,88.386549872845,66.66666666666667,49.23076923076923,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Japan,2026,1878.0,0.05555555555555555,1767.375,0.625,1.5,0.75,0.75,8.0,72.0,62.4,83.316481294237,33.333333333333336,27.692307692307693,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Senegal,2026,1803.0,0.05263157894736842,1520.4,0.8,2.6,0.6666666666666666,1.9333333333333333,15.0,72.0,52.0,81.742738589212,-1.0,34.09090909090909,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Iran,2026,1754.0,0.05,1586.3333333333333,0.3333333333333333,1.5,0.6666666666666666,0.8333333333333334,6.0,72.0,58.333333333333,79.411764705882,50.0,31.683168316831683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austria,2026,1818.0,0.045454545454545456,1471.125,0.75,2.75,0.5,2.25,8.0,72.0,64.25,85.141229527652,25.0,50.467289719626166,0.0,1.0,0.0,0.0,0.0,0.0,0.0
South Korea,2026,1830.0,0.043478260869565216,1711.75,0.5,1.125,1.5,-0.375,8.0,72.0,69.833333333333,87.333333333333,62.5,37.11340206185567,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ecuador,2026,1933.0,0.041666666666666664,1797.375,0.25,0.875,0.5,0.375,8.0,72.0,52.388888888889,84.32033173513,10.526315789473683,36.458333333333336,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Australia,2026,1774.0,0.04,1629.75,0.625,1.5,1.0,0.5,8.0,72.0,53.6,82.010385756677,33.333333333333336,25.75757575757576,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Turkey,2026,1880.0,0.038461538461538464,1736.125,0.75,2.375,1.5,0.875,8.0,72.0,54.75,85.026874840031,25.0,35.23809523809524,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Sweden,2026,1660.0,0.034482758620689655,1716.0,0.25,1.25,1.875,-0.625,8.0,72.0,50.375,82.663043478261,50.0,32.89473684210526,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Canada,2026,1802.0,0.03225806451612903,1663.8333333333333,0.4166666666666667,1.5,0.4166666666666667,1.0833333333333333,12.0,72.0,57.5,81.799729364005,50.0,37.77777777777778,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Norway,2026,1922.0,0.030303030303030304,1597.0,0.625,3.375,0.75,2.625,8.0,72.0,57.5,89.504170528267,33.333333333333336,39.354838709677416,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Egypt,2026,1591.0,0.029411764705882353,1501.2222222222222,0.4444444444444444,1.2222222222222223,0.7222222222222222,0.5,18.0,72.0,57.25,86.410788381743,50.0,28.985507246376812,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Algeria,2026,1726.0,0.02857142857142857,1453.4117647058824,0.7058823529411765,2.1176470588235294,0.47058823529411764,1.6470588235294117,17.0,72.0,68.333333333333,85.656565656566,0.0,27.659574468085108,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Scotland,2026,1790.0,0.027777777777777776,1720.75,0.5,1.625,1.125,0.5,8.0,72.0,44.666666666667,83.442892358258,-1.0,43.28358208955224,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Ivory Coast,2026,1830.0,0.02631578947368421,1440.6923076923076,0.6923076923076923,2.1538461538461537,0.5384615384615384,1.6153846153846154,13.0,72.0,58.142857142857,84.171974522293,33.333333333333336,27.835051546391753,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Czech Republic,2026,1731.0,0.02564102564102564,1543.5,0.375,1.875,0.875,1.0,8.0,72.0,55.3,80.109649122807,25.0,37.423312883435585,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Paraguay,2026,1833.0,0.024390243902439025,1738.25,0.375,1.0,1.125,-0.125,8.0,72.0,37.944444444444,72.171991159333,11.11111111111111,33.83838383838384,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Panama,2026,1742.0,0.022727272727272728,1518.642857142857,0.5,1.7142857142857142,0.8571428571428571,0.8571428571428571,14.0,72.0,66.0,89.755902360944,60.0,39.39393939393939,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Tunisia,2026,1641.0,0.02040816326530612,1521.4375,0.5,1.9375,0.8125,1.125,16.0,72.0,51.666666666667,77.219430485762,0.0,26.923076923076923,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Uzbekistan,2026,1735.0,0.0196078431372549,1614.4285714285713,0.42857142857142855,1.4285714285714286,0.7142857142857143,0.7142857142857143,7.0,73.0,49.6,77.835051546392,0.0,27.941176470588236,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Qatar,2026,1427.0,0.018867924528301886,1498.2222222222222,0.1111111111111111,1.0,1.7777777777777777,-0.7777777777777778,9.0,186.0,53.857142857143,75.594451783355,57.142857142857146,41.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Iraq,2026,1582.0,0.01818181818181818,1503.0,0.6363636363636364,1.1818181818181819,0.7272727272727273,0.45454545454545453,11.0,72.0,53.25,81.419855795896,50.0,28.8135593220339,0.0,0.0,0.0,0.0,0.0,1.0,0.0
South Africa,2026,1830.0,0.017543859649122806,1506.909090909091,0.45454545454545453,1.6363636363636365,1.0,0.6363636363636364,11.0,72.0,51.571428571429,82.347447073474,30.0,43.421052631578945,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Saudi Arabia,2026,1830.0,0.017241379310344827,1580.8823529411766,0.4117647058823529,1.0,1.2352941176470589,-0.23529411764705882,17.0,72.0,45.5,77.856635911994,100.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ghana,2026,1509.0,0.016666666666666666,1589.0,0.375,1.25,1.375,-0.125,8.0,73.0,42.666666666667,79.359823399558,50.0,33.333333333333336,0.0,0.0,0.0,0.0,1.0,0.0,0.0
DR Congo,2026,1830.0,0.01639344262295082,1510.9166666666667,0.6666666666666666,1.5,0.5833333333333334,0.9166666666666666,12.0,72.0,45.428571428571,80.575539568345,18.181818181818183,22.727272727272727,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jordan,2026,1687.0,0.014925373134328358,1597.0,0.42857142857142855,1.7857142857142858,1.4285714285714286,0.35714285714285715,14.0,72.0,46.0,76.062879599857,33.333333333333336,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Bosnia and Herzegovina,2026,1830.0,0.014705882352941176,1621.0,0.375,2.375,1.125,1.25,8.0,72.0,49.9,79.849694692344,0.0,33.125,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Cape Verde,2026,1830.0,0.013888888888888888,1494.75,0.375,1.625,1.125,0.5,8.0,73.0,53.8,82.027649769585,25.0,25.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haiti,2026,1542.0,0.012048192771084338,1501.1818181818182,0.2727272727272727,1.0909090909090908,1.0909090909090908,0.0,11.0,72.0,46.333333333333,76.072961373391,0.0,29.72972972972973,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Curaçao,2026,1467.0,0.011363636363636364,1501.7272727272727,0.2727272727272727,1.4545454545454546,1.1818181818181819,0.2727272727272727,11.0,72.0,53.666666666667,80.09828009828,-1.0,36.36363636363637,0.0,0.0,0.0,1.0,0.0,0.0,0.0
New Zealand,2026,1830.0,0.01098901098901099,1784.125,0.125,0.875,1.625,-0.75,8.0,73.0,37.666666666667,69.125993189557,-1.0,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,1.0
