team,sofascore_team_id,sofascore_team_name,unique_tournament_id,season_id,competition,season,stats_source,avg_possession,pass_completion_pct,shots_on_target_pct,set_piece_success_rate,sofascore_shots,sofascore_shots_on_target
Argentina,4819,Argentina,295,53820,World Cup Qual. CONMEBOL,"World Cup Qualification, CONMEBOL 2025",wc_qual,63.888888888889,88.579285059578,38.028169014084504,8.333333333333334,213.0,81.0
Spain,4698,Spain,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,70.5,91.860996799268,42.33576642335766,60.0,137.0,58.0
France,4481,France,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,68.5,90.542951822585,35.11450381679389,66.66666666666667,131.0,46.0
England,4713,England,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,74.375,92.069025623148,41.72185430463576,50.0,151.0,63.0
Brazil,4748,Brazil,295,53820,World Cup Qual. CONMEBOL,"World Cup Qualification, CONMEBOL 2025",wc_qual,62.111111111111,88.624479778039,35.348837209302324,21.05263157894737,215.0,76.0
Portugal,4704,Portugal,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,71.333333333333,91.707677165354,33.333333333333336,50.0,150.0,50.0
Netherlands,4705,Netherlands,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,66.625,91.16,37.410071942446045,55.55555555555556,139.0,52.0
Belgium,4717,Belgium,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,68.125,88.363636363636,35.95505617977528,57.142857142857146,178.0,64.0
Croatia,4715,Croatia,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,70.0,88.128056914184,37.569060773480665,37.5,181.0,68.0
Germany,4711,Germany,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,73.166666666667,89.684466019417,35.922330097087375,50.0,103.0,37.0
Uruguay,4725,Uruguay,295,53820,World Cup Qual. CONMEBOL,"World Cup Qualification, CONMEBOL 2025",wc_qual,52.666666666667,82.176165803109,30.851063829787233,9.090909090909092,188.0,58.0
Morocco,4778,Morocco,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,54.5,86.63282571912,35.08771929824562,0.0,57.0,20.0
Colombia,4820,Colombia,295,53820,World Cup Qual. CONMEBOL,"World Cup Qualification, CONMEBOL 2025",wc_qual,56.777777777778,85.614258434118,38.8663967611336,27.272727272727273,247.0,96.0
Mexico,4781,Mexico,140,72840,CONCACAF Gold Cup,CONCACAF Gold Cup 2025,fallback,61.166666666667,86.691542288557,42.857142857142854,0.0,84.0,36.0
United States,4724,USA,140,72840,CONCACAF Gold Cup,CONCACAF Gold Cup 2025,fallback,59.5,86.639538826721,43.20987654320987,0.0,81.0,35.0
Switzerland,4699,Switzerland,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,60.5,88.386549872845,49.23076923076923,66.66666666666667,65.0,32.0
Japan,4770,Japan,246,51384,AFC Asian Cup,AFC Asian Cup 2023,fallback,62.4,83.316481294237,27.692307692307693,33.333333333333336,65.0,18.0
Senegal,4739,Senegal,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,52.0,81.742738589212,34.09090909090909,,44.0,15.0
Iran,4766,Iran,246,51384,AFC Asian Cup,AFC Asian Cup 2023,fallback,58.333333333333,79.411764705882,31.683168316831683,50.0,101.0,32.0
Austria,4718,Austria,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,64.25,85.141229527652,50.467289719626166,25.0,107.0,54.0
South Korea,4735,Korea Republic,246,51384,AFC Asian Cup,AFC Asian Cup 2023,fallback,69.833333333333,87.333333333333,37.11340206185567,62.5,97.0,36.0
Ecuador,4757,Ecuador,295,53820,World Cup Qual. CONMEBOL,"World Cup Qualification, CONMEBOL 2025",wc_qual,52.388888888889,84.32033173513,36.458333333333336,10.526315789473685,192.0,70.0
Australia,4741,Australia,246,51384,AFC Asian Cup,AFC Asian Cup 2023,fallback,53.6,82.010385756677,25.757575757575758,33.333333333333336,66.0,17.0
Turkey,4700,Türkiye,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,54.75,85.026874840031,35.23809523809524,25.0,105.0,37.0
Sweden,4688,Sweden,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,50.375,82.663043478261,32.89473684210526,50.0,76.0,25.0
Canada,4752,Canada,140,72840,CONCACAF Gold Cup,CONCACAF Gold Cup 2025,fallback,57.5,81.799729364005,37.77777777777778,50.0,45.0,17.0
Norway,4475,Norway,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,57.5,89.504170528267,39.354838709677416,33.333333333333336,155.0,61.0
Egypt,4758,Egypt,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,57.25,86.410788381743,28.985507246376812,50.0,69.0,20.0
Algeria,4691,Algeria,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,68.333333333333,85.656565656566,27.659574468085108,0.0,47.0,13.0
Scotland,4695,Scotland,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,44.666666666667,83.442892358258,43.28358208955224,,67.0,29.0
Ivory Coast,4768,Côte d'Ivoire,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,58.142857142857,84.171974522293,27.835051546391753,33.333333333333336,97.0,27.0
Czech Republic,4714,Czechia,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,55.3,80.109649122807,37.423312883435585,25.0,163.0,61.0
Paraguay,4789,Paraguay,295,53820,World Cup Qual. CONMEBOL,"World Cup Qualification, CONMEBOL 2025",wc_qual,37.944444444444,72.171991159333,33.83838383838384,11.11111111111111,198.0,67.0
Panama,5164,Panama,140,72840,CONCACAF Gold Cup,CONCACAF Gold Cup 2025,fallback,66.0,89.755902360944,39.39393939393939,60.0,66.0,26.0
Tunisia,4729,Tunisia,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,51.666666666667,77.219430485762,26.923076923076923,0.0,26.0,7.0
Uzbekistan,4723,Uzbekistan,246,51384,AFC Asian Cup,AFC Asian Cup 2023,fallback,49.6,77.835051546392,27.941176470588236,0.0,68.0,19.0
Qatar,4792,Qatar,246,51384,AFC Asian Cup,AFC Asian Cup 2023,fallback,53.857142857143,75.594451783355,41.25,57.142857142857146,80.0,33.0
Iraq,4767,Iraq,246,51384,AFC Asian Cup,AFC Asian Cup 2023,fallback,53.25,81.419855795896,28.8135593220339,50.0,59.0,17.0
South Africa,4736,South Africa,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,51.571428571429,82.347447073474,43.421052631578945,30.0,76.0,33.0
Saudi Arabia,4834,Saudi Arabia,140,72840,CONCACAF Gold Cup,CONCACAF Gold Cup 2025,fallback,45.5,77.856635911994,36.0,100.0,25.0,9.0
Ghana,4764,Ghana,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,42.666666666667,79.359823399558,33.333333333333336,50.0,24.0,8.0
DR Congo,4823,Congo DR,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,45.428571428571,80.575539568345,22.727272727272727,18.181818181818183,88.0,20.0
Jordan,4771,Jordan,246,51384,AFC Asian Cup,AFC Asian Cup 2023,fallback,46.0,76.062879599857,40.0,33.333333333333336,95.0,38.0
Bosnia and Herzegovina,4479,Bosnia-Herzegovina,11,69427,World Cup Qual. UEFA,"World Cup Qualification, UEFA 2026",wc_qual,49.9,79.849694692344,33.125,0.0,160.0,53.0
Cape Verde,4753,Cape Verde,270,56021,Africa Cup of Nations,Africa Cup of Nations 2023,fallback,53.8,82.027649769585,25.333333333333332,25.0,75.0,19.0
Haiti,7229,Haiti,140,72840,CONCACAF Gold Cup,CONCACAF Gold Cup 2025,fallback,46.333333333333,76.072961373391,29.72972972972973,0.0,37.0,11.0
Curaçao,55827,Curaçao,140,72840,CONCACAF Gold Cup,CONCACAF Gold Cup 2025,fallback,53.666666666667,80.09828009828,36.36363636363637,,22.0,8.0
New Zealand,4784,New Zealand,16,2531,FIFA World Cup,World Cup 2010,wc_finals_fallback,37.666666666667,69.125993189557,16.666666666666668,,18.0,3.0
